int __cdecl sub_4E7A25()
{
  int result; // eax@1
  dword_7F133C = 3;
  dword_7F15F8 = 8;
  byte_7F191E = 5;
  v31 = (const char *)sub_4041EC(4906);
  strcpy(&dword_7E5C90[48240], v31);
  dword_7F1950 = 3;
  dword_7F1C0C = 8;
  byte_7F1F32 = 5;
  v32 = (const char *)sub_4041EC(4907);
  strcpy(&dword_7E5C90[49796], v32);
  dword_7F1F64 = 3;
  dword_7F2220 = 8;
  byte_7F2546 = 5;
  v33 = (const char *)sub_4041EC(4908);
  strcpy(&dword_7E5C90[51352], v33);
  dword_7F2578 = 4;
  dword_7F2834 = 8;
  byte_7F2B5A = 5;
  v34 = (const char *)sub_4041EC(4909);
  strcpy(&dword_7E5C90[52908], v34);
  dword_7F2B8C = 4;
  dword_7F2E48 = 8;
  byte_7F316E = 5;
  v35 = (const char *)sub_4041EC(4910);
  strcpy(&dword_7E5C90[54464], v35);
  dword_7F31A0 = 4;
  dword_7F345C = 3;
  byte_7F3782 = 5;
  v36 = (const char *)sub_4041EC(4911);
  strcpy(&dword_7E5C90[56020], v36);
  dword_7F37B4 = 3;
  dword_7F3A70 = 3;
  byte_7F3D96 = 5;
  v37 = (const char *)sub_4041EC(4912);
  strcpy(&dword_7E5C90[57576], v37);
  dword_7F3DC8 = 5;
  dword_7F4084 = 3;
  byte_7F43AA = 5;
  v38 = (const char *)sub_4041EC(4913);
  strcpy(&dword_7E5C90[59132], v38);
  dword_7F43DC = 4;
  dword_7F4698 = 3;
  byte_7F49BE = 5;
  v39 = (const char *)sub_4041EC(4914);
  strcpy(&dword_7E5C90[60688], v39);
  dword_7F49F0 = 1;
  dword_7F4CAC = 3;
  byte_7F4FD2 = 5;
  v40 = (const char *)sub_4041EC(4915);
  strcpy(&dword_7E5C90[62244], v40);
  dword_7F5004 = 2;
  dword_7F52C0 = 3;
  byte_7F55E6 = 5;
  v41 = (const char *)sub_4041EC(4916);
  strcpy(&dword_7E5C90[63800], v41);
  dword_7F5618 = 4;
  dword_7F58D4 = 2;
  byte_7F5BFA = 5;
  v42 = (const char *)sub_4041EC(4917);
  strcpy(&dword_7E5C90[65356], v42);
  dword_7F5C2C = 5;
  dword_7F5EE8 = 2;
  byte_7F620E = 5;
  v43 = (const char *)sub_4041EC(4918);
  strcpy(&dword_7E5C90[66912], v43);
  dword_7F6240 = 2;
  dword_7F64FC = 2;
  byte_7F6822 = 5;
  v44 = (const char *)sub_4041EC(4919);
  strcpy(&dword_7E5C90[68468], v44);
  dword_7F6854 = 2;
  dword_7F6B10 = 2;
  byte_7F6E36 = 5;
  v45 = (const char *)sub_4041EC(4920);
  strcpy(&dword_7E5C90[70024], v45);
  dword_7F6E68 = 3;
  dword_7F7124 = 2;
  byte_7F744A = 5;
  v46 = (const char *)sub_4041EC(4921);
  strcpy(&dword_7E5C90[71580], v46);
  dword_7F747C = 1;
  dword_7F7738 = 2;
  byte_7F7A5E = 5;
  v47 = (const char *)sub_4041EC(4922);
  strcpy(&dword_7E5C90[73136], v47);
  dword_7F7A90 = 1;
  dword_7F7D4C = 5;
  byte_7F8072 = 5;
  v48 = (const char *)sub_4041EC(4923);
  strcpy(&dword_7E5C90[74692], v48);
  dword_7F80A4 = 3;
  dword_7F8360 = 5;
  byte_7F8686 = 5;
  v49 = (const char *)sub_4041EC(4924);
  strcpy(&dword_7E5C90[76248], v49);
  dword_7F86B8 = 1;
  dword_7F8974 = 5;
  byte_7F8C9A = 5;
  v50 = (const char *)sub_4041EC(4925);
  strcpy(&dword_7E5C90[77804], v50);
  dword_7F8CCC = 4;
  dword_7F8F88 = 5;
  byte_7F92AE = 5;
  v51 = (const char *)sub_4041EC(4926);
  strcpy(&dword_7E5C90[79360], v51);
  dword_7F92E0 = 1;
  dword_7F959C = 5;
  byte_7F98C2 = 5;
  v52 = (const char *)sub_4041EC(4927);
  strcpy(&dword_7E5C90[80916], v52);
  dword_7F98F4 = 4;
  dword_7F9BB0 = 5;
  byte_7F9ED6 = 5;
  v53 = (const char *)sub_4041EC(4928);
  strcpy(&dword_7E5C90[82472], v53);
  dword_7F9F08 = 2;
  dword_7FA1C4 = 4;
  byte_7FA4EA = 5;
  v54 = (const char *)sub_4041EC(4929);
  strcpy(&dword_7E5C90[84028], v54);
  dword_7FA51C = 2;
  dword_7FA7D8 = 4;
  byte_7FAAFE = 5;
  v55 = (const char *)sub_4041EC(4930);
  strcpy(&dword_7E5C90[85584], v55);
  dword_7FAB30 = 3;
  dword_7FADEC = 4;
  byte_7FB112 = 5;
  v56 = (const char *)sub_4041EC(4931);
  strcpy(&dword_7E5C90[87140], v56);
  dword_7FB144 = 4;
  dword_7FB400 = 4;
  byte_7FB726 = 5;
  v57 = (const char *)sub_4041EC(4932);
  strcpy(&dword_7E5C90[88696], v57);
  dword_7FB758 = 3;
  dword_7FBA14 = 4;
  byte_7FBD3A = 5;
  v58 = (const char *)sub_4041EC(4933);
  strcpy(&dword_7E5C90[90252], v58);
  dword_7FBD6C = 1;
  dword_7FC028 = 4;
  byte_7FC34E = 5;
  v59 = (const char *)sub_4041EC(4934);
  strcpy(&dword_7E5C90[91808], v59);
  dword_7FC380 = 4;
  dword_7FC63C = 11;
  byte_7FC962 = 5;
  v60 = (const char *)sub_4041EC(4935);
  strcpy(&dword_7E5C90[93364], v60);
  dword_7FC994 = 2;
  dword_7FCC50 = 11;
  byte_7FCF76 = 5;
  v61 = (const char *)sub_4041EC(4936);
  strcpy(&dword_7E5C90[94920], v61);
  dword_7FCFA8 = 3;
  dword_7FD264 = 11;
  byte_7FD58A = 5;
  v62 = (const char *)sub_4041EC(4937);
  strcpy(&dword_7E5C90[96476], v62);
  dword_7FD5BC = 2;
  dword_7FD878 = 11;
  byte_7FDB9E = 5;
  v63 = (const char *)sub_4041EC(4938);
  strcpy(&dword_7E5C90[98032], v63);
  dword_7FDBD0 = 3;
  dword_7FDE8C = 11;
  byte_7FE1B2 = 5;
  v64 = (const char *)sub_4041EC(4939);
  strcpy(&dword_7E5C90[99588], v64);
  dword_7FE1E4 = 2;
  dword_7FE4A0 = 11;
  byte_7FE7C6 = 5;
  v65 = (const char *)sub_4041EC(4940);
  strcpy(&dword_7E5C90[101144], v65);
  dword_7FE7F8 = 3;
  dword_7FEAB4 = 11;
  byte_7FEDDA = 5;
  v66 = (const char *)sub_4041EC(4941);
  strcpy(&dword_7E5C90[102700], v66);
  dword_7FEE0C = 3;
  dword_7FF0C8 = 6;
  byte_7FF3EE = 5;
  v67 = (const char *)sub_4041EC(4942);
  strcpy(&dword_7E5C90[104256], v67);
  dword_7FF420 = 4;
  dword_7FF6DC = 6;
  byte_7FFA02 = 5;
  v68 = (const char *)sub_4041EC(4943);
  strcpy(&dword_7E5C90[105812], v68);
  dword_7FFA34 = 4;
  dword_7FFCF0 = 6;
  byte_800016 = 5;
  v69 = (const char *)sub_4041EC(4944);
  strcpy(&dword_7E5C90[107368], v69);
  dword_800048 = 4;
  dword_800304 = 6;
  byte_80062A = 5;
  v70 = (const char *)sub_4041EC(4945);
  strcpy(&dword_7E5C90[108924], v70);
  dword_80065C = 5;
  dword_800918 = 6;
  byte_800C3E = 5;
  v71 = (const char *)sub_4041EC(4946);
  strcpy(&dword_7E5C90[110480], v71);
  dword_800C70 = 3;
  dword_800F2C = 6;
  byte_801252 = 5;
  v72 = (const char *)sub_4041EC(4947);
  strcpy(&dword_7E5C90[112036], v72);
  dword_801284 = 1;
  dword_801540 = 7;
  byte_801866 = 5;
  v73 = (const char *)sub_4041EC(4948);
  strcpy(&dword_7E5C90[113592], v73);
  dword_801898 = 2;
  dword_801B54 = 7;
  byte_801E7A = 5;
  v74 = (const char *)sub_4041EC(4949);
  strcpy(&dword_7E5C90[115148], v74);
  dword_801EAC = 1;
  dword_802168 = 7;
  byte_80248E = 5;
  v75 = (const char *)sub_4041EC(4950);
  strcpy(&dword_7E5C90[116704], v75);
  dword_8024C0 = 2;
  dword_80277C = 7;
  byte_802AA2 = 5;
  v76 = (const char *)sub_4041EC(4951);
  strcpy(&dword_7E5C90[118260], v76);
  dword_802AD4 = 5;
  dword_802D90 = 7;
  byte_8030B6 = 5;
  v77 = (const char *)sub_4041EC(4952);
  strcpy(&dword_7E5C90[119816], v77);
  dword_8030E8 = 2;
  dword_8033A4 = 7;
  byte_8036CA = 5;
  v78 = (const char *)sub_4041EC(4953);
  strcpy(&dword_7E5C90[121372], v78);
  dword_8036FC = 3;
  dword_8039B8 = 9;
  byte_803CDE = 5;
  v79 = (const char *)sub_4041EC(4954);
  strcpy(&dword_7E5C90[122928], v79);
  dword_803D10 = 5;
  dword_803FCC = 9;
  byte_8042F2 = 5;
  v80 = (const char *)sub_4041EC(4955);
  strcpy(&dword_7E5C90[124484], v80);
  dword_804324 = 3;
  dword_8045E0 = 9;
  byte_804906 = 5;
  v81 = (const char *)sub_4041EC(4956);
  strcpy(&dword_7E5C90[126040], v81);
  dword_804938 = 4;
  dword_804BF4 = 9;
  byte_804F1A = 5;
  v82 = (const char *)sub_4041EC(4957);
  strcpy(&dword_7E5C90[127596], v82);
  dword_804F4C = 2;
  dword_805208 = 9;
  byte_80552E = 5;
  v83 = (const char *)sub_4041EC(4958);
  strcpy(&dword_7E5C90[129152], v83);
  dword_805560 = 3;
  dword_80581C = 10;
  byte_805B42 = 5;
  v84 = (const char *)sub_4041EC(4959);
  strcpy(&dword_7E5C90[130708], v84);
  dword_805B74 = 3;
  dword_805E30 = 10;
  byte_806156 = 5;
  v85 = (const char *)sub_4041EC(4960);
  strcpy(&dword_7E5C90[132264], v85);
  dword_806188 = 2;
  dword_806444 = 10;
  byte_80676A = 5;
  v86 = (const char *)sub_4041EC(4961);
  strcpy(&dword_7E5C90[133820], v86);
  dword_80679C = 4;
  dword_806A58 = 10;
  byte_806D7E = 5;
  v87 = (const char *)sub_4041EC(4962);
  strcpy(&dword_7E5C90[135376], v87);
  dword_806DB0 = 5;
  dword_80706C = 10;
  byte_807392 = 5;
  v88 = (const char *)sub_4041EC(4963);
  strcpy(&dword_7E5C90[136932], v88);
  dword_8073C4 = 4;
  dword_807680 = 10;
  byte_8079A6 = 5;
  v89 = (const char *)sub_4041EC(4964);
  strcpy(&dword_7E5C90[138488], v89);
  dword_8079D8 = 3;
  dword_807C94 = 10;
  byte_807FBA = 5;
  v90 = (const char *)sub_4041EC(4965);
  strcpy(&dword_7E5C90[140044], v90);
  dword_807FEC = 1;
  dword_8082A8 = 1;
  byte_8085CE = 5;
  v91 = (const char *)sub_4041EC(4966);
  strcpy(&dword_7E5C90[141600], v91);
  dword_808600 = 5;
  dword_8088BC = 1;
  byte_808BE2 = 5;
  v92 = (const char *)sub_4041EC(4967);
  strcpy(&dword_7E5C90[143156], v92);
  dword_808C14 = 2;
  dword_808ED0 = 1;
  byte_8091F6 = 5;
  v93 = (const char *)sub_4041EC(4968);
  strcpy(&dword_7E5C90[144712], v93);
  dword_809228 = 1;
  dword_8094E4 = 1;
  byte_80980A = 5;
  v94 = (const char *)sub_4041EC(4969);
  strcpy(&dword_7E5C90[146268], v94);
  dword_80983C = 3;
  dword_809AF8 = 1;
  byte_809E1E = 5;
  v95 = (const char *)sub_4041EC(4970);
  strcpy(&dword_7E5C90[147824], v95);
  dword_809E50 = 3;
  dword_80A10C = 1;
  byte_80A432 = 5;
  v96 = (const char *)sub_4041EC(4971);
  strcpy(&dword_7E5C90[149380], v96);
  dword_80A464 = 3;
  byte_80AA46 = 5;
  v97 = (const char *)sub_4041EC(4972);
  strcpy(&dword_7E5C90[150936], v97);
  dword_80AA78 = 4;
  byte_80B05A = 5;
  v98 = (const char *)sub_4041EC(4973);
  strcpy(&dword_7E5C90[152492], v98);
  dword_80B08C = 2;
  dword_121272C = (int)byte_4F5880;
  dword_12128D0 = 1;
  dword_1212730 = -3000000;
  dword_1212888 = 2;
  dword_1212738 = 220000;
  dword_12128C0 = 4;
  dword_1212734 = -450000;
  dword_121287C = 3;
  dword_121273C = 1000000;
  dword_12128CC = 5;
  dword_1212740 = 1800000;
  dword_12128D8 = 6;
  dword_1212744 = 1800000;
  dword_12128DC = 7;
  dword_1212748 = 2200000;
  dword_12128E0 = 8;
  dword_121274C = 1800000;
  dword_12128D4 = 9;
  dword_1212750 = 2200000;
  dword_12128E4 = 10;
  dword_12129E8 = (int)&unk_895440;
  dword_9C8150 = dword_12129E8;
  dword_1208E5C = 26500000;
  dword_1208F9C = 1;
  dword_1208E60 = -4500000;
  dword_1208FD0 = 2;
  dword_1208E68 = 260000;
  dword_1208FE0 = 4;
  dword_1208E64 = 145000;
  dword_1208FAC = 3;
  dword_1208E6C = 2200000;
  dword_1209018 = 5;
  dword_1208E70 = 1800000;
  dword_120901C = 6;
  dword_1208E74 = 1900000;
  dword_1209020 = 7;
  dword_1208E78 = 2000000;
  dword_1209024 = 8;
  dword_1208E7C = 1000000;
  dword_1209028 = 9;
  dword_1208E80 = 1400000;
  dword_120902C = 10;
  dword_1209118 = (int)&unk_15EF3C0;
  dword_9C813C = dword_1209118;
  dword_1206FCC = 31500000;
  dword_1207108 = 1;
  dword_1206FD0 = (int)&unk_B71B00;
  dword_120712C = 2;
  dword_1206FD8 = 3000000;
  dword_120714C = 4;
  dword_1206FD4 = 1500000;
  dword_1207120 = 3;
  dword_1206FDC = 2200000;
  dword_12071A0 = 5;
  dword_1206FE0 = 2600000;
  dword_12071A4 = 6;
  dword_1206FE4 = 1400000;
  dword_12071A8 = 7;
  dword_1206FE8 = 1400000;
  dword_12071AC = 8;
  dword_1206FEC = 1800000;
  dword_12071B0 = 9;
  dword_1206FF0 = 1000000;
  dword_12071B4 = 10;
  dword_1207288 = 31000000;
  dword_9C8138 = dword_1207288;
  dword_120CB7C = 23500000;
  dword_120CCB0 = 1;
  dword_120CB80 = 1400000;
  dword_120CCE8 = 2;
  dword_120CB88 = 240000;
  dword_120CD08 = 4;
  dword_120CB84 = -450000;
  dword_120CCD0 = 3;
  dword_120CB8C = 1000000;
  dword_120CD68 = 5;
  dword_120CB90 = 1400000;
  dword_120CD6C = 6;
  dword_120CB94 = 600000;
  dword_120CD70 = 7;
  dword_120CB98 = 2200000;
  dword_120CD74 = 8;
  dword_120CB9C = 1000000;
  dword_120CD78 = 9;
  dword_120CBA0 = 1700000;
  dword_120CD7C = 10;
  dword_120CE38 = (int)&unk_C65D40;
  dword_9C8144 = dword_120CE38;
  dword_120ACEC = 32000000;
  dword_120AE34 = 1;
  dword_120ACF0 = (int)&unk_B40DC0;
  dword_120AE54 = 2;
